Country,Decade,Total affected per 100k,GDP_pc,VulnerabilityScore
Vanuatu,2020,44057.50328,3159.21705,13945.703186173927
Somalia,2010,13620.97557,1286.91316,10584.222769157166
Somalia,2020,13909.73495,1394.70035,9973.278453683617
Malawi,1990,10377.39167,1124.97962,9224.515258329748
Mozambique,1990,4507.69926,580.081961,7770.797168436687
Central African Republic,2020,8530.457104000001,1134.401625,7519.785687895151
Somalia,2000,5468.501319999999,820.5665590000001,6664.299513575472
Niger,2000,8065.416059,1242.08063,6493.472214440701
Malawi,2000,7762.385849732,1251.2661899999998,6203.624705732679
Mozambique,2000,5214.6607803,958.575691,5440.009411108673
Tuvalu,2020,28093.216,5454.499675,5150.466160766615
Tajikistan,2000,9241.7881816,1891.0579700000003,4887.099352961664
Niger,2020,7414.2144,1655.55195,4478.394290194276
Niger,2010,6482.97505,1462.25853,4433.535463800645
Burundi,2000,4097.98025044,963.6583480000002,4252.523997685536
Liberia,1990,4553.705438,1112.84102,4091.9640417280807
Samoa,1990,16809.162,4115.64197,4084.2138656682037
Ethiopia,2000,3906.2693206138,971.496759,4020.8773569504006
Kiribati,1990,9621.001,2394.17628,4018.5015115094193
China,1990,10303.048321295002,2639.06124,3904.0580662292637
Malawi,2010,6103.514006400001,1583.93752,3853.3805338483303
Malawi,2020,5883.5079399999995,1663.107325,3537.6598079742084
Cambodia,1990,7281.5962,2080.06709,3500.6544909087525
Sao Tome and Principe,2020,19690.746,5662.2705750000005,3477.5353348422414
Mali,2020,8014.26894,2362.0929,3392.8677995687635
Haiti,2010,10688.54627,3380.1052900000004,3162.193290730301
Lesotho,2010,8819.723639,2872.85223,3070.023423724791
Bangladesh,1990,7052.303261100001,2327.94215,3029.415168714567
Tonga,2020,20503.33,6977.327133333333,2938.565099240916
Vanuatu,2010,9739.25133,3377.0254999999997,2883.9732865505457
Zimbabwe,2010,8817.766327,3255.73778,2708.377308875287
Afghanistan,2020,6015.7692213,2221.996725,2707.3708766604955
Marshall Islands,2020,17918.609,6688.52265,2679.0084952467046
Lesotho,2020,6726.925624,2558.8169749999997,2628.920196216848
Mozambique,2020,3853.69623,1477.915575,2607.52122461393
Kenya,2000,9941.8457,3858.08032,2576.8892494182187
Mauritania,2010,14728.134615,5878.51069,2505.419381146009
Cambodia,2000,6749.66591,2710.22903,2490.441152864487
Burkina Faso,1990,3004.3741800000003,1237.00612,2428.7464155795774
Burkina Faso,2020,5904.148090000001,2453.8720249999997,2406.0537916601425
Chad,2010,4858.8529,2043.36158,2377.8723000165246
Zimbabwe,2000,6955.9578200000005,2939.9294099999997,2366.0288564547545
Chad,2020,4008.9745,1712.162925,2341.467883379147
Zambia,2020,8023.50836,3538.3096,2267.610601401302
Somalia,1990,1604.8236,708.8593333333333,2263.9521334275064
Zambia,1990,4984.4699,2243.1056799999997,2222.1288744630174
Eswatini,2000,15731.763167,7081.94271,2221.3909108281955
Lesotho,2000,4924.441224,2252.07271,2186.626214213128
Ethiopia,1990,1702.39887,779.1317409999999,2184.99488650662
Ethiopia,2020,5309.024350000001,2628.9992,2019.4088876101598
Solomon Islands,2020,4943.1504,2521.375775,1960.4973003280325
Burkina Faso,2010,4006.26102,2116.24121,1893.1022612493211
Sudan,2020,5734.0298514,3062.874275,1872.107483549908
Honduras,2020,10741.5925733,6156.7835,1744.6760265810874
Sudan,1990,4919.935874500001,2930.51136,1678.8659964450712
Madagascar,2000,2806.881248,1673.3703699999999,1677.3819462334573
Comoros,2010,5590.07624,3390.38591,1648.8023453353721
Mozambique,2010,2300.5282500000003,1432.42781,1606.0343383028849
Bangladesh,2000,5135.646910699999,3239.1708200000003,1585.4819631587072
Comoros,2000,4835.876472,3084.36096,1567.8698228627559
Rwanda,2000,2106.3583912,1348.1752099999999,1562.3773346195858
Niger,1990,2030.90459,1300.21531,1561.9756007949175
Afghanistan,2010,4389.524544909999,2936.45936,1494.8357892172564
India,2000,5514.3025204469,3821.4253400000002,1442.996272287999
China,2000,8796.945767742302,6240.50822,1409.652140117252
Zambia,2000,3570.1573,2565.27428,1391.725371370425
Tonga,2010,8686.046,6275.9537,1384.0200892495432
Albania,1990,6615.1205230000005,4837.48438,1367.4711902635643
Mongolia,2000,10105.126394,7415.75631,1362.6562108538328
India,1990,3257.383844,2519.72677,1292.7528027175738
Lebanon,2020,15226.521,11860.654333333334,1283.784230791314
Philippines,2010,9828.197784,7659.211259999999,1283.1866690147938
Afghanistan,2000,2422.856586,1918.88103,1262.6403347163216
Guyana,1990,8533.8307,6807.658990000001,1253.5631870714487
Philippines,1990,5627.96758282,4496.90391,1251.5205340066962
Madagascar,2020,1870.9293399999997,1604.1145999999999,1166.3314703326057
Zimbabwe,1990,4699.566,4048.22975,1160.8940920410953
Vanuatu,2000,3672.84779,3179.09982,1155.3106218602472
Marshall Islands,2010,5590.545925,4854.07227,1151.722845074163
Mali,2010,2610.47401,2275.93996,1146.9872034761408
Chad,1990,1278.85641,1191.67982,1073.1543729590053
Madagascar,2010,1734.612394,1648.8772199999999,1051.9960934386613
Gambia,2010,2717.519175,2586.64032,1050.598010859121
Fiji,2020,12655.7705,12088.75125,1046.904699937473
Lesotho,1990,1756.0218645,1681.7376499999998,1044.1711074851657
Mauritania,2020,6287.800800000001,6027.943525,1043.1087773006302
Ethiopia,2010,1978.33727,1898.29676,1042.1643821380173
Honduras,1990,4565.328799999999,4394.93192,1038.7712217394255
Haiti,1990,3529.6945643,3404.87913,1036.6578164846633
Tuvalu,2010,4233.6636,4089.1978799999997,1035.328620487302
Philippines,2000,5460.7134675,5336.597479999999,1023.2575134184563
Guatemala,2020,11990.7349863,11867.939,1010.3468669918173
Chad,2000,1594.7937666500002,1613.2822899999999,988.5398088948217
Belize,2020,11533.762,11683.779999999999,987.1601485135805
Papua New Guinea,2010,3885.112877,3955.06087,982.3143068339174
Nicaragua,1990,4018.4840405,4203.8664,955.9019383917624
Solomon Islands,1990,2508.62548,2721.26156,921.8612120475477
Madagascar,1990,1584.918149,1729.6535499999998,916.3211609631306
Djibouti,2010,4711.012110000001,5145.201185714286,915.6128088985487
Namibia,2010,10279.798,11387.2543,902.7459762622497
Djibouti,2020,5447.0147,6051.333025,900.1346773506983
Cambodia,2010,4412.8408584,4929.86192,895.1246363508695
Solomon Islands,2010,2413.53041,2713.4567300000003,889.467071030095
Kyrgyzstan,2000,3747.726776,4221.008400000001,887.8747495503679
Dominica,2010,14256.07,16273.6247,876.0230288461795
Kenya,2010,3758.93343,4639.46666,810.2080918930453
Fiji,2010,9444.31959,11858.030999999999,796.4492241587158
Nepal,2010,2839.3083995,3716.6375399999997,763.9454665520061
Uganda,2000,1333.0692023,1792.2541,743.7947567256226
Mauritania,2000,3979.69864,5401.22484,736.8141038172371
Eswatini,2010,6288.3728018,9160.2183,686.4872207030263
Kenya,1990,2649.66438,3931.01129,674.0414067851736
Fiji,1990,5431.394200000001,8733.70927,621.8885964817558
Guyana,2000,5404.306,8700.716199999999,621.1334648520084
Saint Lucia,2010,13270.4439,21726.6044,610.7923564899078
Ghana,1990,1833.0194,3032.3016900000002,604.4977008867478
Honduras,2010,3427.567506,5815.63416,589.3712382348343
Philippines,2020,5245.856589999999,9167.784,572.2055177128955
Pakistan,2020,3041.15209104,5366.938700000001,566.6455797305827
Benin,1990,1302.9529,2306.10492,565.0015698331713
India,2010,3549.499769532601,6398.11653,554.7726042327336
Vanuatu,1990,1695.02914,3196.9927199999997,530.1948701340802
Mongolia,2010,6954.490069500001,13299.48735,522.9141459727018
Guinea-Bissau,2000,1016.553322,1987.0894199999998,511.5790521394855
Papua New Guinea,1990,1932.637633,3787.87503,510.2168412879239
Palau,2020,8075.346,16274.38075,496.19989381162776
Azerbaijan,1990,3078.19107,6217.49133,495.0857036418256
Eswatini,1990,2683.5256,5701.13004,470.70064727027346
Bangladesh,2010,2478.7093817600003,5323.31775,465.6324304067703
Palau,2010,8659.131,18651.018799999998,464.2712064608503
Belize,2000,5651.8482,12308.5156,459.18195042138143
Namibia,2000,4126.3171,9066.38784,455.1225000319422
El Salvador,2000,3641.0345514,8062.616649999999,451.59465090033774
Pakistan,2010,2094.7784404500003,4680.8727,447.51878008773883
Guatemala,2010,4700.246306999999,10619.5019,442.60515712135236
Pakistan,1990,1503.0576303259998,3401.0774499999998,441.9357254936961
Haiti,2020,1353.512375,3092.134975,437.7274556069468
Sri Lanka,2000,3221.26479,7480.119100000001,430.64351609053926
Mali,2000,875.2159700000001,2040.41002,428.9412232939339
Grenada,2000,5484.9297,13014.5196,421.4469583648712
Mauritania,1990,2176.3366592999996,5393.24394,403.53017284436044
Mongolia,2020,6153.57529,15281.723,402.67548953740356
Kenya,2020,2168.14568,5392.7343,402.0494167494957
Libya,2020,4645.495,11637.942,399.16808315422094
Senegal,2010,1442.99595,3628.51935,397.68175688521546
Sri Lanka,2010,5077.64821,12820.932499999999,396.0435958928885
Haiti,2000,1262.941997,3224.70975,391.645169615653
North Macedonia,2000,5330.092407526,13624.9103,391.2020182273053
Nicaragua,2020,2767.8633,7083.4836749999995,390.7488782346915
Cameroon,2020,1841.3648,4817.81485,382.1991623443147
Namibia,1990,2898.545,7597.52071,381.5119577344331
Nepal,2000,978.96367097,2584.06522,378.84634775975195
Sudan,2010,1553.2311859570002,4100.83379,378.75984872749507
Thailand,2010,7109.6614517,18836.1722,377.44725288187794
Nigeria,2020,2027.73959393,5512.072,367.87247951949826
Sri Lanka,1990,1858.7057,5382.872,345.2999997027609
Thailand,1990,3699.2799,10814.653,342.06182112361813
Benin,2010,975.1218023,2951.87432,330.33987785089715
Bangladesh,2020,2480.54514,7646.707275,324.39389279485664
Togo,1990,658.2163,2050.28999,321.03570870967377
Saint Vincent and the Grenadines,2010,4563.5231,14379.3924,317.365502870622
Marshall Islands,1990,1274.4536,4063.8003000000003,313.6112766171113
Sudan,2000,1263.49214,4058.22399,311.3411539415793
Honduras,2000,1549.656188,5004.80599,309.6336183852753
Slovenia,2020,14196.694452,46189.770000000004,307.3558160605692
Thailand,2000,4295.209651,14012.5005,306.5269935940413
Peru,1990,2136.90306765,6993.89006,305.5385556990011
Paraguay,2010,4339.5499469999995,14209.18125,305.4046444090506
South Africa,2020,4112.039872054999,13611.4155,302.1022958306577
China,2010,4252.221390785859,14244.485999999999,298.5170114798006
Bhutan,1990,1258.469794,4224.9775500000005,297.86425587042464
Pakistan,2000,1141.242285516,3917.32788,291.3318263050271
Belize,1990,2795.36954,9763.4218,286.310434728939
Nicaragua,2010,1875.7198630000005,6590.9187999999995,284.59155998098487
Rwanda,1990,267.69025,941.3465,284.36951749435514
Tonga,2000,1645.77837,5792.61765,284.11652027473275
Zimbabwe,2020,908.8425637,3234.35705,280.99636176531595
Tuvalu,1990,917.97015,3314.7875200000003,276.93182276733074
Guatemala,2000,2456.78520436,9229.4004,266.19120396596946
Peru,2000,2406.8642682,9103.9035,264.3771727369474
El Salvador,2010,2396.2968047,9595.257000000001,249.73763649061192
South Africa,2000,3139.639729222,12721.9176,246.78981800841092
Iraq,2020,3162.893146,12916.031500000001,244.8811886220624
Tajikistan,1990,506.5574928,2073.79219,244.266274722541
Myanmar,2000,565.7700693,2335.28325,242.27042663882426
Jamaica,1990,2306.8824413,9574.9306,240.92941637613544
Congo,2020,1500.2739,6247.778324999999,240.12918224015257
Senegal,2000,749.6553531,3237.86275,231.52783517460708
Australia,1990,8791.2886117,38035.995299999995,231.13076290920674
Costa Rica,1990,2880.649434,12467.45335,231.05355625814315
Sierra Leone,1990,460.053803677,1999.20046,230.1188964697417
Guyana,2010,2678.506,12044.0185,222.39304929662802
Albania,2000,1953.0375945999997,8940.10659,218.45797641658766
Burundi,2010,194.7533562,922.690646,211.0711288168841
Mali,1990,339.06977800000004,1612.79835,210.23693259606821
Georgia,2000,1741.6582385,8296.63799,209.92337385326852
Angola,1990,1235.6117,5999.5067,205.95221603802858
Namibia,2020,2014.782909,9853.832,204.46694331707704
Bosnia and Herzegovina,2010,2923.980683,14385.887299999999,203.2534123216717
Nepal,1990,397.42075945999994,2026.5868699999999,196.10349072280331
Nicaragua,2000,1016.964126,5244.5338600000005,193.90934507189928
Guinea-Bissau,2010,422.327418,2202.9402999999998,191.7107867153731
Burundi,2020,159.211849,832.2085125,191.31244947461408
Tonga,1990,964.5589,5181.10541,186.16855355583277
Cambodia,2020,1159.52556,6375.4106,181.87464819912933
Saint Kitts and Nevis,1990,2945.4414,16284.1198,180.878146081927
Central African Republic,2010,211.46787,1206.582422,175.26185210743938
Uruguay,2020,5120.918684200001,29803.07925,171.8251540803456
Uganda,1990,208.813464,1259.0410299999999,165.8511986698321
Dominican Republic,2010,2890.06188,17589.283499999998,164.3081072631526
Myanmar,1990,154.79711584400002,946.6697049999999,163.51755530615617
Central African Republic,1990,215.73158678,1321.64363,163.2297707817046
Jamaica,2000,1610.52248,10002.14315,161.01773948316267
Jamaica,2010,1583.8467,9849.8763,160.7986386590459
Senegal,1990,451.93799,2879.32291,156.9598145558464
Saint Vincent and the Grenadines,2020,2603.01139,16771.49625,155.20448212842072
Togo,2000,309.1241,2006.5426200000002,154.05807826798116
Dominican Republic,2020,3309.5185,21869.725749999998,151.32876094708232
Papua New Guinea,2000,462.308657,3201.86152,144.38746151644935
Dominican Republic,1990,1240.3974440000002,8674.84109,142.9879154132148
Angola,2010,1329.42415,9505.23235,139.86235170779386
Burundi,1990,167.422064,1218.35978,137.41594785737266
Lithuania,1990,2058.845,15110.540799999999,136.2522379079907
Angola,2020,1007.82067,7401.86845,136.15760355751797
Albania,2010,1818.47987,13429.9024,135.4052930421892
Indonesia,2020,1771.8513322,13092.449,135.33383496089996
Uganda,2020,367.9093723,2719.722775,135.27458595481295
Central African Republic,2000,169.87416539999998,1267.91849,133.97877445576174
Guinea,2000,328.5158563,2495.35944,131.65071573817036
Myanmar,2010,677.5899964,5152.38649,131.50993189565636
Burkina Faso,2000,209.22307,1621.39626,129.03882607944342
Benin,2000,321.5727309,2661.88229,120.80651804479304
Armenia,2000,937.34467,7989.08358,117.32818421709389
Brazil,2010,2147.7212497,18358.5712,116.9873856904507
Zambia,2010,404.190698,3522.36323,114.7498629776464
Antigua and Barbuda,2000,3098.4663,27794.325900000003,111.47837551980346
Nigeria,2010,620.69905766,5680.5527999999995,109.26736877791191
Colombia,2000,1296.6093065,12268.229000000001,105.68838472936883
Gambia,1990,260.4163,2545.06549,102.3220428013426
Uganda,2010,252.51205663100004,2484.69437,101.62700881034314
Peru,2010,1408.505411,14188.253399999998,99.27264274826106
Georgia,2020,1942.0508,19875.964,97.70850862881419
Lebanon,2010,1584.4432,16230.020550000001,97.62422635995983
Samoa,2010,641.1415,6594.351919999999,97.22585445515624
Maldives,1990,1027.2701,10658.1808,96.38324956919476
Solomon Islands,2000,213.696975,2252.8343800000002,94.85693972763323
Morocco,2010,757.73001,8030.458840000001,94.35700065178341
Paraguay,1990,956.40461467,10459.32915,91.44034009772032
Bosnia and Herzegovina,2020,1706.48929811,18805.81725,90.74262901868835
Gambia,2020,255.53783,2818.8940000000002,90.65180528249732
Bosnia and Herzegovina,2000,885.033876,9881.27775,89.56674413893487
Chile,2010,2415.9999129700004,27142.006400000002,89.01331306774728
Paraguay,2000,902.866166,10490.6633,86.06378263994041
Togo,2010,190.19011,2260.64583,84.13087422898084
Costa Rica,2020,2031.8137,24510.955,82.8941059212095
Mongolia,1990,461.939765,5635.76317,81.965787252909
Sri Lanka,2020,1107.370396,13620.4295,81.3021642232354
Kyrgyzstan,1990,322.589342,3989.3383799999997,80.86286779212747
Ghana,2000,300.4498,3718.38298,80.80119815952901
Dominica,2000,1109.230872,14185.511550000001,78.194633171336
Guinea,2020,287.77127,3777.787325,76.1745554323919
Ghana,2010,424.9756205825,5606.3450299999995,75.80261619797241
Dominica,1990,826.4933,11400.07955,72.4989063782454
Antigua and Barbuda,1990,1626.8823,22505.2973,72.28886063193666
Ecuador,2010,969.7100718,13426.5563,72.22329018201042
Belize,2010,837.636,11875.619999999999,70.53408579930985
Nepal,2020,325.64338562,4645.489875,70.09882582512355
India,2020,577.104098495,8288.57515,69.62645425191083
Gambia,2000,184.92673,2663.19668,69.43787944343636
Indonesia,2000,487.75839769,7104.98136,68.65020089088594
Seychelles,2000,1394.78807,20546.8869,67.88318234233333
Togo,2020,177.06079,2624.257725,67.47080834067089
Israel,2010,2693.59506,40927.7499,65.81341673024639
Costa Rica,2000,1060.04373,16123.44545,65.74548431892391
Mauritius,2020,1576.7037,24038.50875,65.59074509977663
Ecuador,2000,679.5896715,10367.603200000001,65.54935199487572
Colombia,2010,1060.3832927110002,16476.364,64.35784574260438
Botswana,1990,739.510447,11575.494999999999,63.88585948160316
Maldives,2000,951.419726,15367.1695,61.912489870044055
Indonesia,1990,355.9812132,5854.79749,60.80162700896424
Botswana,2000,854.9258747,14247.559,60.00507698897756
Fiji,2000,589.22159,9894.5991,59.54981945655585
Senegal,2020,248.700345,4184.169625,59.43839932158582
Kiribati,2010,147.646082,2528.12786,58.40135079243975
Uzbekistan,2000,239.3922736,4207.081810000001,56.9022149821232
Angola,2000,427.736551,7747.21968,55.21162025445496
Jordan,1990,412.673912,7690.05555,53.66332002634233
Puerto Rico,2010,2235.2514846000004,42102.4403,53.09078211791919
Morocco,2020,447.7200622,8553.154999999999,52.34560372166763
Thailand,2020,1063.848015,20521.494,51.84067081080939
Samoa,2000,289.04337,5598.9488,51.624578170816626
Benin,2020,175.58005,3522.9269999999997,49.839252984804965
Rwanda,2020,139.32281,2799.792275,49.76183813493807
El Salvador,2020,508.3377844,10743.85475,47.314283023046265
South Africa,2010,680.2384378794,14518.7738,46.85233389884481
Colombia,1990,507.153823366,10970.6221,46.228355944007944
Brazil,1990,600.4723100099999,13175.299900000002,45.5756084922211
Spain,1990,1529.2693345417,33823.2195,45.213594600055735
Ecuador,2020,596.78456,13675.062249999999,43.640354178278066
Cameroon,1990,163.99742369999998,3803.16542,43.12129649622234
Liberia,2010,71.31211,1658.5966799999999,42.99544962311151
United States,2010,2709.86253142,64049.0237,42.30919340961008
Trinidad and Tobago,2020,1306.2991,31255.9165,41.79365849022536
Papua New Guinea,2020,169.82824,4088.617375,41.53683859938104
North Macedonia,2010,757.80956007,19100.8191,39.67419177693798
Liberia,2000,58.825147,1533.60746,38.35736884065496
Cameroon,2010,162.7786957,4603.621499999999,35.35883558194348
Guinea,2010,104.108665,2998.41829,34.7211946202476
Tajikistan,2010,104.557361,3014.7023799999997,34.68248199014591
North Macedonia,2020,760.69885,22549.816749999998,33.73414775089026
Congo,1990,269.13538,8005.100840000001,33.6204859100813
Ecuador,1990,311.064431,9424.461350000001,33.00606999677493
Suriname,2020,620.7733,18833.972,32.96029642605394
Kazakhstan,1990,401.981229,12582.733,31.947052281885025
Suriname,2000,601.5308,18908.2528,31.813135056032255
New Zealand,2010,1418.4289172099998,44613.830700000006,31.793479621780147
Malaysia,2010,855.7471143697001,27242.195,31.41256107922655
