Country,Decade,Total affected per 100k,GDP_pc,VulnerabilityScore
Jordan,2000,297.13377814,9475.08964,31.359468820814236
Congo,2000,240.46922,7719.257390000001,31.15185928526215
Mexico,2000,637.2479452,20527.715799999998,31.043295387010378
Croatia,2020,1146.06555,37588.5885,30.489720304341837
Saint Lucia,2020,611.54596,20652.13175,29.61175957053441
Mexico,2010,631.12076,21429.5038,29.45102069978867
Antigua and Barbuda,2010,780.87604,26528.676199999998,29.4351679711783
Georgia,2010,429.639562,14719.831,29.187805349123913
Ukraine,1990,402.80870555,14075.178899999999,28.618371987442377
China,2020,580.6192399399999,20597.432999999997,28.18891266401983
Czechia,2010,1237.7201,44142.803,28.039001057544986
Lebanon,1990,277.87344,9977.86455,27.84898899033461
Marshall Islands,2000,111.455795,4027.14664,27.676120331193104
Seychelles,2010,762.61877,27690.5701,27.540739220822328
Trinidad and Tobago,2010,996.8718,36579.121100000004,27.25248092415211
Guyana,2020,869.965,32120.854,27.084118000100496
Dominican Republic,2000,324.4126948,12129.40005,26.745980300979518
Costa Rica,2010,558.1390133,21355.0203,26.13619680333434
Armenia,2010,338.43305999999995,12988.8444,26.055671280502825
Bahamas,2010,830.663275,32463.6687,25.587473882765444
El Salvador,1990,172.375077,6779.4589399999995,25.42608171619076
Peru,2020,371.857719,14934.37075,24.899456778250933
Sint Maarten (Dutch part),2010,1202.8352,50095.7258,24.010735063549074
Tunisia,1990,180.09404,7563.02764,23.812426527109718
Indonesia,2010,253.9008994,10746.3923,23.626617409081557
Chile,2000,480.2752738,20486.2271,23.443812833647634
Bhutan,2010,280.59628,12241.4573,22.921803599314924
Gabon,2010,444.279319,19538.8108,22.738298842629664
Brazil,2000,340.201968132,15282.989749999999,22.260171190129867
Uruguay,2000,423.0945017,19271.2399,21.954710952459266
Rwanda,2010,47.7280685,2182.90275,21.864496024845813
Nigeria,1990,73.94353,3394.1080199999997,21.785850528116075
Sierra Leone,2000,36.318058,2028.88364,17.900513013156342
Sierra Leone,2010,49.72934,2792.89201,17.805679497074433
Guatemala,1990,139.8400015,8105.10043,17.253333590093465
Panama,2000,293.5346471,17329.847700000002,16.938097332499922
Bahamas,2000,583.8382,34861.7429,16.74724644934491
Armenia,1990,67.693411,4045.6605900000004,16.73235050100928
Argentina,2020,434.8003176,26227.5775,16.577982377518474
Brazil,2020,296.39599,18243.8765,16.24632736359512
Morocco,2000,97.40406,6104.65737,15.955696461962123
Colombia,2020,277.920971,17832.894,15.58473745203667
Myanmar,2020,83.90469948,5454.974099999999,15.38131949700733
Tajikistan,2020,61.492389,4099.185475,15.001123851318292
Guinea-Bissau,1990,28.96311,1955.2946499999998,14.812657519417856
Panama,1990,191.569068,12980.503200000001,14.758215844821793
France,1990,604.4162406699999,41746.620299999995,14.478207728590665
Barbados,2020,247.40018,17281.7405,14.315698120799812
Serbia,2010,272.494731,19059.0514,14.297392104205144
Congo,2010,117.5519,8243.452959999999,14.260031636063346
Mexico,1990,251.07783579999997,18395.8111,13.648641771495468
Puerto Rico,1990,419.715538,30828.519500000002,13.614521384979254
Grenada,1990,120.59818,9279.8851,12.99565443973008
Morocco,1990,58.610555999999995,4691.329970000001,12.493377437699184
Botswana,2010,201.771343,16434.706299999998,12.27714930324006
Chile,1990,176.93899729999998,14448.9356,12.24581534573384
United States,2000,691.1267560242001,58122.320700000004,11.89090090864524
Saint Vincent and the Grenadines,2000,136.44633,11991.0375,11.379026210200742
Mauritius,2010,232.2265152,22129.4154,10.494019430807013
Sierra Leone,2020,30.209295513,2892.2304000000004,10.444982361363742
Kyrgyzstan,2010,56.15705812,5511.09009,10.189827638981676
Paraguay,2020,153.94873,15360.021875,10.022689502191872
Uruguay,2010,278.50824,28371.092099999998,9.816620347864578
Algeria,2000,126.386526573,13166.0958,9.599392902260366
Nigeria,2000,40.10715177,4220.94093,9.501945759283583
Ukraine,2000,137.993227,14806.30605,9.319895626498953
Seychelles,1990,161.58528,17658.2799,9.150680639058168
Mauritius,1990,96.26367,10670.1553,9.0217684085629
Mexico,2020,187.975057,21195.814,8.86849908194137
Armenia,2020,149.80748,17022.752249999998,8.800426499774735
Malaysia,2000,175.95991619999998,20444.757,8.60660345339394
Argentina,2000,191.11666081,23191.213200000002,8.240908276846852
Montenegro,2010,179.07205040000002,21879.2026,8.184578463567956
South Africa,1990,82.749876552,10479.833,7.896106412382716
Slovenia,2010,311.25122,39867.1294,7.807214230979971
Argentina,1990,161.8280575,20946.7236,7.725697850903995
Hungary,2010,230.7939573,31649.067900000002,7.292282920597481
Kyrgyzstan,2020,41.775875,5954.299075,7.016086104139806
Malaysia,2020,211.78282,30978.68875,6.836403622796977
Uzbekistan,1990,23.34614083,3419.4868199999996,6.827381434387281
Panama,2010,195.155524,29025.596700000002,6.723566306562787
Hungary,1990,130.68431,19573.6563,6.676540550065754
Argentina,2010,179.67147444,28253.9343,6.359166568883824
Japan,2010,272.1655717527,43218.047399999996,6.297498108456885
Belarus,1990,60.671837,10098.9024,6.007765457759052
Tunisia,2020,73.8856191,12362.415,5.976633133574629
Czechia,2000,213.414742894,36360.1011,5.869476058580046
Belarus,2010,147.944957,25703.4869,5.755832178551619
Barbados,2000,107.86599784,19482.3305,5.536606508138234
Slovakia,1990,88.97875,16250.637200000001,5.4754006815191225
Romania,1990,79.4115685,14663.950399999998,5.415428062277135
Greece,2020,181.34429632,34242.11825,5.295942704128709
Panama,2020,163.429548,31877.8675,5.1267403003039655
North Macedonia,1990,57.6383146,11356.596300000001,5.075315972973345
Azerbaijan,2010,99.499688,19980.678099999997,4.97979535539387
Greece,1990,139.0941924,28030.863900000004,4.9621800061609935
Cameroon,2000,20.254642,4126.76871,4.908111751191406
Egypt,1990,41.648197162,8508.87395,4.894677886490492
Romania,2000,100.90825132,20676.751200000002,4.880275936192529
Barbados,2010,91.00274,18761.7811,4.85043181747814
Algeria,2010,68.91403867,15040.9372,4.581764936163685
Uzbekistan,2020,41.8889,9397.57575,4.457415520167528
Azerbaijan,2000,46.7282585,10919.6212,4.279292994156245
Ghana,2020,27.408348,6636.484125,4.1299500584581
Poland,1990,58.782112,14474.820600000001,4.06099071100059
Portugal,2000,144.0342206,36169.3292,3.982219847195839
Guinea,1990,8.609016,2181.6112000000003,3.9461733603127813
Australia,2020,216.4438027,58021.93125,3.7303791521072474
Kazakhstan,2020,124.18276677,33291.723249999995,3.7301393453701746
Saint Kitts and Nevis,2010,104.578445,28130.8407,3.717572685269943
Chile,2020,103.93899784,28595.74175,3.6347718743823108
Kiribati,2000,8.17457,2268.31021,3.6038148415335125
Netherlands,1990,171.720396721,47710.2821,3.599232474900835
Czechia,1990,99.39341,27811.774800000003,3.5737888255876427
Uruguay,1990,59.08752,16904.498499999998,3.4953725483190174
France,2020,186.896213064,53764.81575,3.476180666796017
Saint Lucia,1990,62.44587,18058.857500000002,3.457908120710294
United States,1990,158.65010890000002,47533.8835,3.3376214442903662
Japan,2000,128.697759961,40491.6997,3.178373862162176
Tunisia,2000,32.637547,10470.1592,3.1171968235210787
Saint Vincent and the Grenadines,1990,26.433621,8497.54695,3.110735504674087
Iceland,2020,195.29897,63782.46075,3.06195414387489
Algeria,2020,44.8134177,14658.136,3.05723849881049
Lebanon,2000,38.893091373,13178.7318,2.9512013722746824
Belgium,2020,180.73734,62133.672999999995,2.908846866336069
Australia,2010,151.80047639999998,54573.76040000001,2.7815652666661386
Maldives,2020,50.626213,19235.097,2.631970766770763
Kazakhstan,2000,51.8008107415,19702.8339,2.6291045747231316
Bulgaria,2010,63.51436601299999,24265.054,2.6175241980916257
Greece,2010,82.85634197,32618.668799999996,2.5401509325236478
Bhutan,2000,17.20168013,6934.188039999999,2.480705748210428
Japan,1990,88.1978263,37412.086599999995,2.3574687838983035
Iraq,2000,24.793493,10791.934700000002,2.2974094719086833
Libya,2010,33.83287,15165.275899999999,2.230943256363704
Algeria,1990,23.72157,10995.2781,2.15743247094405
Tunisia,2010,26.8335575,12664.2341,2.1188456631577903
Serbia,2020,49.583836309999995,24082.16775,2.0589440628740743
Iraq,2010,26.9096494,13700.7406,1.9641018092116862
Bahamas,1990,60.287537,30921.511599999998,1.949695661062055
Maldives,2010,35.677616,18870.5972,1.89064583499244
Macao,1990,104.69609,57427.2029,1.8231096886663793
Eswatini,2020,17.60868,9837.912875,1.7898796445684115
Oman,2000,77.09994,43351.0896,1.7785006261987935
Ukraine,2020,28.2926296,16152.82375,1.7515593581586626
Hungary,2000,46.19951519,26668.7034,1.7323495071005215
New Zealand,2020,83.41559290000001,48196.061499999996,1.7307553834040987
Ukraine,2010,28.83365039,16949.88175,1.7011121856351592
France,2010,84.58102878,52253.1549,1.6186779332629349
Kazakhstan,2010,48.1208335,30317.112800000003,1.5872498749287234
Comoros,1990,4.5219607,2850.9466199999997,1.586126049599624
Canada,2010,86.07946896,54514.0785,1.5790319001723563
Bulgaria,2020,45.84799068,30484.009,1.5040013496912432
Georgia,1990,8.7390088,5976.6972399999995,1.462180272661762
Malaysia,1990,22.1617544,15557.498300000001,1.4245063038187828
Serbia,2000,20.77013906,14805.99,1.4028200113602673
United Kingdom,2000,66.85516645320001,48362.8387,1.3823664666979116
Japan,2020,60.1001469,44780.001000000004,1.3421202670361707
Austria,2000,76.35606336,57500.7571,1.3279140521090633
Gabon,2020,24.62478,18642.451,1.320898201636684
Croatia,2010,39.93200638,30397.159600000003,1.3136755836884177
United Kingdom,1990,45.72661806,38180.2883,1.197649889406414
Canada,2020,65.991885,55462.036250000005,1.189856872591835
Montenegro,2000,20.116405,16964.522,1.1857926206232041
Bulgaria,2000,17.983760666000002,17346.9239,1.0367117979920346
Puerto Rico,2000,40.455516,40868.7444,0.9898888892705987
Australia,2000,47.03069074,48287.688,0.9739685764205567
Bhutan,2020,12.913183,13500.020666666665,0.9565306097556099
Poland,2010,28.0577176,32303.139199999998,0.8685755717512433
Slovakia,2000,19.9870437,23412.942300000002,0.8536750077755071
Cayman Islands,2000,70.62147,88600.6825,0.7970759141725574
Germany,2000,40.805103032,52341.8963,0.77958778562633
Puerto Rico,2020,31.96019,41572.1625,0.7687882486267104
Trinidad and Tobago,1990,11.141828,14519.9932,0.7673438855329492
Cyprus,1990,22.718514,31082.3154,0.7309144672021441
Bosnia and Herzegovina,1990,2.624605,4029.73211,0.6513100445279971
Canada,1990,26.2016665,41066.4337,0.6380312128247942
Germany,1990,29.20098771,45794.4292,0.6376537107268935
Greece,2000,21.98076815,37446.4705,0.5869917206215737
Bulgaria,1990,7.481959549999999,13410.809899999998,0.557905123239425
Mauritius,2000,8.509093,15368.52995,0.5536699364014318
Romania,2010,15.252178,29949.8231,0.5092576990880457
New Zealand,2000,18.65927645,39886.1925,0.4678129267415034
Spain,2020,19.1290222,44771.12975,0.4272624413727242
Italy,2000,22.1297608,52114.547999999995,0.42463691328571057
Switzerland,2020,34.23636,81297.845,0.42112260171225935
Sweden,2020,25.795122,62449.05675,0.4130586327871157
Italy,2020,20.82601425,50697.76575,0.41078761444235834
Jordan,2020,3.5282521,9208.57475,0.3831485540148327
Oman,2010,15.3777219,41042.236099999995,0.37468041123617046
Hong Kong,1990,13.5654565,36304.466100000005,0.37365806351852665
Hong Kong,2010,21.64074,62105.914000000004,0.34844894159354933
Egypt,2020,4.937872,15984.944,0.30890768212888325
United Kingdom,2010,13.978479,51402.7644,0.27194021884161546
New Zealand,1990,8.694310569999999,32004.395299999996,0.27165989197739976
Egypt,2010,3.6905373587,13616.903,0.2710261913960905
Ireland,1990,9.871112,36540.729999999996,0.27013997804641565
Italy,2010,13.12588837,48916.6629,0.26833163981020464
Italy,1990,12.114189273,45718.5201,0.2649733466110159
Portugal,2010,9.5201852,36902.001800000005,0.2579856033717932
Poland,2000,5.43341928,22179.6868,0.2449727685063614
Gabon,2000,4.8380785,20138.3405,0.24024216394593192
Slovenia,2000,8.2196741,35489.392799999994,0.2316093190526495
Croatia,1990,4.2028956,18856.634,0.2228868418403836
France,2000,10.402317994,49218.6961,0.21134891450324303
Cyprus,2020,9.7901755,50369.414749999996,0.19436746582408923
Saudi Arabia,2000,9.356898,49306.7954,0.18976893395915156
Turkmenistan,1990,1.0417439,5502.32745,0.1893278634298655
Croatia,2000,5.044902974,26748.824800000002,0.1886027895326452
Luxembourg,2010,24.500751,132659.2364,0.18468937154231954
Czechia,2020,7.2744493,49372.72825,0.14733739774649784
Trinidad and Tobago,2000,4.1140776,28349.701399999998,0.14511890414478934
Portugal,1990,4.3610111499999995,30085.3869,0.14495446458759018
Slovenia,1990,3.5206184,25235.4305,0.13951093087157757
Norway,1990,9.175728,66353.8839,0.13828471614153695
Iceland,2000,7.0700502,54139.3722,0.1305898076150946
Hong Kong,2000,5.917277,46682.8009,0.12675496940887282
Spain,2010,5.25777788,43197.217599999996,0.12171566068644199
Canada,2000,5.985123659999999,50504.295999999995,0.11850721887104415
Belarus,2000,1.843094,16318.766,0.11294322131955321
Cyprus,2000,4.6164094,41385.8459,0.11154560936496408
Switzerland,2000,7.525031828,70843.43710000001,0.10622059199891642
United States,2020,6.03062755375,71522.53125,0.08431787086324632
Portugal,2020,3.1647909,39738.1805,0.07964106207630718
Israel,1990,2.1417786000000003,28532.421000000002,0.07506473425441186
Latvia,2020,2.1855369,35493.3825,0.06157589798605416
Norway,2000,4.86862877,82668.4144,0.05889345774121924
Belgium,1990,2.5464773000000003,45263.3941,0.05625908862190254
Poland,2020,2.01681465,42110.512,0.04789337754905473
Slovakia,2010,1.575116,33105.404200000004,0.0475788179622951
Spain,2000,1.9731154561,42736.6283,0.04616918869334388
Belgium,2000,2.5191478824,54762.8118,0.046001068966294384
Qatar,2010,5.4215374,126919.58840000001,0.04271631722373282
Oman,2020,1.64457222,38739.483,0.042452095191874394
Iraq,1990,0.2801688,7266.478939999999,0.03855633551179053
Albania,2020,0.5885011,16705.044,0.035228946418818165
Romania,2020,1.2977929,38568.26225,0.03364924485287123
Belarus,2020,0.8843746,27149.6265,0.032574098210890676
Ireland,2010,1.9489617,74266.3743,0.02624285510596146
Estonia,2000,0.7381899,28991.2483,0.02546250828392236
Slovakia,2020,0.9163079,38181.6765,0.02399862929015178
Egypt,2000,0.2538096294999999,10975.8778,0.023124312617620425
Saudi Arabia,2010,1.19999326,53397.43519999999,0.02247286326591207
Macao,2010,3.131792,143775.61299999998,0.0217824979817683
Kuwait,1990,1.1354134,53745.0944,0.02112589832942967
Ireland,2000,1.26640189,60146.59299999999,0.02105525561522662
Israel,2000,0.6702681,33819.3729,0.019819057614755477
Hong Kong,2020,1.01428366,63929.462250000004,0.01586566857130102
Finland,2000,0.76247555,52464.8034,0.01453308695711228
Germany,2010,0.8547555746,60021.20159999999,0.014240894081000871
Belgium,2010,0.699117,58795.565500000004,0.011890641650516991
Norway,2010,1.009374,85524.0341,0.011802226246949219
United Arab Emirates,2020,0.72144496,67657.79375,0.01066314640210981
Austria,2010,0.6109685,62425.18639999999,0.009787211464377783
Germany,2020,0.393013,62657.35,0.006272416564058326
Jordan,2010,0.061186265,10080.8864,0.006069532238752338
Saudi Arabia,2020,0.3333601,54989.51975,0.0060622478886079014
Switzerland,2010,0.36307575,77278.871,0.004698253808599249
United Arab Emirates,2010,0.20731567,69526.065,0.0029818409829464676
United Kingdom,2020,0.14315651,52718.955,0.0027154656233227686
Israel,2020,0.047958963,46486.489499999996,0.0010316752999815141
Austria,2020,0.02908402,63954.50875,0.000454761057014608
Denmark,2020,0.010200163,69774.04375,0.0001461885029416831
Netherlands,2020,0.0045709857,69611.3175,6.566440435493841e-05
Netherlands,2000,0.0006149368,59598.205,1.0318042296743668e-05
Libya,1990,0.0,18392.195,0.0
Tuvalu,2000,0.0,3734.4061699999997,0.0
Finland,1990,0.0,38705.2091,0.0
Turkmenistan,2000,0.0,6173.70718,0.0
Lithuania,2000,0.0,23208.2803,0.0
Libya,2000,0.0,19576.577400000002,0.0
Turks and Caicos Islands,2020,0.0,21380.3645,0.0
Turks and Caicos Islands,2010,0.0,27245.542999999998,0.0
Lithuania,2010,0.0,35363.4003,0.0
Botswana,2020,0.0,17936.2905,0.0
Lithuania,2020,0.0,46107.4595,0.0
Turkmenistan,2020,0.0,16802.824,0.0
Turkmenistan,2010,0.0,12434.1731,0.0
Liberia,2020,0.0,1558.127,0.0
Serbia,1990,0.0,10613.9984,0.0
Latvia,2010,0.0,28915.7737,0.0
Finland,2020,0.0,57094.736000000004,0.0
Guinea-Bissau,2020,0.0,2474.33205,0.0
Hungary,2020,0.0,38958.9675,0.0
Iceland,1990,0.0,40837.9773,0.0
Iceland,2010,0.0,60164.6598,0.0
Ireland,2020,0.0,115144.749,0.0
Uzbekistan,2010,0.0,7276.0387900000005,0.0
Gabon,1990,0.0,24176.4526,0.0
Jamaica,2020,0.0,9779.711375,0.0
Finland,2010,0.0,54953.7675,0.0
Latvia,2000,0.0,21119.2196,0.0
Kiribati,2020,0.0,3055.9638999999997,0.0
Kuwait,2000,0.0,69890.72439999999,0.0
Kuwait,2010,0.0,58228.1467,0.0
Luxembourg,2000,0.0,126778.7175,0.0
Kuwait,2020,0.0,49314.020749999996,0.0
United Arab Emirates,2000,0.0,85686.6395,0.0
United Arab Emirates,1990,0.0,99390.1464,0.0
Latvia,1990,0.0,12070.0136,0.0
Luxembourg,1990,0.0,94141.301,0.0
Malta,1990,0.0,22371.5227,0.0
Luxembourg,2020,0.0,134635.6525,0.0
Qatar,2020,0.0,112698.43725,0.0
Austria,1990,0.0,47252.1903,0.0
Denmark,2000,0.0,60372.0875,0.0
Denmark,1990,0.0,50504.7403,0.0
Grenada,2020,0.0,15821.945,0.0
Norway,2020,0.0,89265.325,0.0
Oman,1990,0.0,38316.993,0.0
Palau,1990,0.0,16667.9399,0.0
Palau,2000,0.0,16871.6734,0.0
Cyprus,2010,0.0,41587.8863,0.0
Qatar,1990,0.0,76088.6606,0.0
Qatar,2000,0.0,103005.302,0.0
Saint Kitts and Nevis,2000,0.0,22208.6544,0.0
Netherlands,2010,0.0,64322.2632,0.0
Saint Kitts and Nevis,2020,0.0,28443.600749999998,0.0
Saint Lucia,2000,0.0,19632.096100000002,0.0
Sint Maarten (Dutch part),2020,0.0,42136.19275,0.0
Comoros,2020,0.0,3461.022775,0.0
Sint Maarten (Dutch part),2000,0.0,50980.94,0.0
Samoa,2020,0.0,6276.86025,0.0
Sao Tome and Principe,1990,0.0,3818.20464,0.0
Sao Tome and Principe,2000,0.0,4357.3008199999995,0.0
Sao Tome and Principe,2010,0.0,5247.0004,0.0
Seychelles,2020,0.0,29511.435250000002,0.0
Saudi Arabia,1990,0.0,57090.4395,0.0
Denmark,2010,0.0,62945.3488,0.0
Antigua and Barbuda,2020,0.0,26662.21075,0.0
Macao,2000,0.0,81715.3236,0.0
Estonia,2020,0.0,43531.7105,0.0
Macao,2020,0.0,74755.1715,0.0
Barbados,1990,0.0,16529.694,0.0
Bermuda,1990,0.0,80660.8284,0.0
Bermuda,2000,0.0,107800.13840000001,0.0
Bermuda,2010,0.0,96123.5284,0.0
Bahamas,2020,0.0,30077.967,0.0
Malta,2000,0.0,33804.459,0.0
Malta,2010,0.0,46014.1155,0.0
Malta,2020,0.0,57518.186499999996,0.0
Bermuda,2020,0.0,94067.44225,0.0
Cayman Islands,2010,0.0,74652.12950000001,0.0
Estonia,2010,0.0,37339.0769,0.0
Dominica,2020,0.0,16020.275,0.0
Azerbaijan,2020,0.0,20387.760000000002,0.0
Cayman Islands,2020,0.0,75192.1575,0.0
Estonia,1990,0.0,16933.7486,0.0
Switzerland,1990,0.0,63231.5719,0.0
Montenegro,1990,0.0,14927.371666666666,0.0
Sweden,2010,0.0,58569.2883,0.0
Sweden,2000,0.0,52499.907499999994,0.0
Sweden,1990,0.0,41130.09910000001,0.0
Montenegro,2020,0.0,25038.24525,0.0
Suriname,2010,0.0,23308.7952,0.0
Suriname,1990,0.0,16726.641,0.0
Grenada,2010,0.0,14875.030300000002,0.0
